the,这
rail,轨
anniversary,周年纪念日
couch,长椅
alliance,联盟
hypothesis,假设
boyfriend,男朋友
compose,撰写
peer,同行
mess,混乱
rank,秩
legend,传奇
regulate,调节
adolescent,青少年
shine,闪耀
norm,规范
upset,沮丧的
remark,评论
resign,辞职
reward,报酬
gentle,温和的
related,有关的
organ,器官
lightly,轻轻
concerning,关于
invent,发明
laughter,笑声
fit,合身
northwest,西北
counseling,辅导服务
tight,紧的
receiver,接收者
ritual,仪式
insect,昆虫
interrupt,打断
salmon,三文鱼
favor,青睐
trading,贸易
concern,忧虑
magic,魔法
superior,优越的
combat,战斗
stem,干
surgeon,外科医生
acceptable,接受
physics,物理
rape,强奸
counsel,法律顾问
brush,刷子
jeans,牛仔裤
hunt,打猎
continuous,连续
log,日志
echo,回声
pill,丸
excited,兴奋的
sculpture,雕塑
compound,化合物
integrate,整合
flour,面粉
bitter,苦的
bare,裸
slope,坡
rent,租
presidency,总统任期
serving,服务
subtle,微妙的
greatly,非常
bishop,主教
drinking,喝
delay,延迟
cry,哭
acceptance,验收
collapse,坍塌
shop,店铺
pump,泵
candy,糖果
evil,邪恶
final,最终的
finance,金融
pleased,满意
medal,勋章
beg,求
sponsor,赞助
ethical,合乎道德的
secondary,次要
slam,猛撞
export,出口
experimental,试验
melt,熔化
midnight,午夜
net,网
curve,曲线
integrity,正直
entitle,有权
evident,明显
logic,逻辑
essence,本质
park,公园
exclude,排除
harsh,残酷的
closet,壁橱
suburban,郊区的
greet,迎接
favor,青睐
interior,内部的
corridor,走廊
murder,谋杀
retail,零售
pitcher,投手
march,行进
snake,蛇
pitch,沥青
excuse,借口
cross,叉
weakness,弱点
pig,猪
cold,寒冷的
classical,古典
estimated,估计的
T-shirt,T恤
online,在线的
unemployment,失业
civilization,文明
fold,折叠
patient,病人
pop,流行音乐
daily,日常的
reverse,逆转
missing,丢失的
correlation,相关性
humanity,人性
flash,闪光
developer,开发人员
reliable,可靠的
excitement,激动
beef,牛肉
Islam,伊斯兰教
Roman,罗马
stretch,拉紧
architecture,建筑学
occasional,偶然
administrative,行政的
elbow,弯头
deadly,致命
Muslim,穆斯林
Hispanic,西班牙
allegation,断言
tip,提示
confuse,迷惑
airplane,飞机
monthly,每月一次
duck,鸭
dose,剂量
Korean,韩国人
plead,求情
initiate,发起
lecture,演讲
van,面包车
sixth,第六
bay,湾
mainstream,主流
suburb,市郊
sandwich,三明治
unlike,不像
trunk,树干
rumor,谣言
implementation,执行
swallow,吞
motivate,引动
render,使成为
longtime,很久
trap,陷阱
restrict,严格
cloth,布
seemingly,似乎
legislative,立法
effectiveness,效力
enforce,执行
lens,镜片
reach,抵达
inspector,检查员
lend,借
plain,清楚的
fraud,欺诈罪
companion,伴侣
contend,抗衡
nail,指甲
array,大批
strict,严格的
assemble,集合
frankly,坦白说
rat,鼠
burst,爆裂
hallway,门厅
cave,洞穴
inevitable,不可避免的
southwest,西南
monster,怪物
speed,速度
protest,反对
unexpected,意外
obstacle,障碍
facilitate,促进
encounter,遇到
rip,RIP
herb,草本植物
overwhelming,压倒
integration,一体化
crystal,水晶
recession,经济衰退
wish,希望
top,最佳
written,书面
motive,动机
label,标签
flood,洪水
pen,钢笔
ownership,所有权
nightmare,恶梦
notice,注意
inspection,检查
supervisor,导师
consult,咨询
arena,竞技场
laugh,笑
diagnosis,诊断
possession,拥有
forgive,原谅
warm,温暖的
consistently,始终如一
basement,地下室
project,项目
drift,漂移
drain,流走
last,最后的
prosecution,检察官
maximum,最大值
announcement,公告
warrior,战士
prediction,预言
bacteria,细菌
questionnaire,调查问卷
mud,泥
infrastructure,基础设施
hurry,匆忙
privilege,特权
temple,寺庙
medium,中等的
outdoor,户外的
suck,吮吸
and/or,和/或
broadcast,播送
re,关于
leap,飞跃
random,随机的
past,过去的
wrist,手腕
curtain,窗帘
monitor,监视器
pond,池塘
domain,领域
guilt,有罪
cattle,黄牛
subject,主题
walking,步行
playoff,挑拨
minimum,最低限度
fiscal,财
skirt,短裙
dump,倾倒
hence,因此
database,数据库
uncomfortable,不舒服
aim,目的
execute,执行
limb,肢
ideology,思想
average,平均数
welcome,欢迎
tune,调
continuing,继续
hay,干草
railroad,铁路
endure,忍受
radiation,辐射
horn,喇叭
chronic,慢性的
peaceful,平静的
innovation,创新
strain,拉紧
guitar,吉他
replacement,替代品
behave,表现
administer,管理
simultaneously,同时
dancer,舞蹈家
amendment,修正案
guard,警卫
pad,软垫
transmission,传播
await,等待
retired,退休
trigger,扳机
spill,洒
grateful,感激的
grace,优雅
virtual,虚拟的
response,回复
colony,殖民地
adoption,采用
slide,滑动
indigenous,土著
closed,关闭
convict,定罪
civilian,平民
towel,毛巾
modify,调整
particle,粒子
award,奖
glance,一瞥
prize,奖
landing,降落
conduct,执行
blue,蓝色
boost,促进
bat,蝙蝠
alarm,警报
festival,节日
grip,紧握
weird,奇怪的
undermine,破坏
freshman,新生
sweat,汗
outer,外
European,欧洲的
drunk,醉
survey,民意调查
research,研究
separation,分割
traditionally,传统
stuff,东西
govern,治理
southeast,东南
intelligent,聪明的
wherever,哪里
ballot,选票
rhetoric,修辞
convinced,相信
driving,驾驶
vitamin,维他命
enthusiasm,热情
accommodate,容纳
praise,称赞
injure,损伤
wilderness,荒野
nearby,附近
endless,无穷
mandate,授权
pause,暂停
excuse,借口
respectively,分别
uncertainty,不确定
chaos,混乱
short,短的
mechanical,机械的
canvas,帆布
forty,四十
matter,事情
lobby,前厅
profound,深刻的
format,格式
trait,特征
currency,货币
turkey,火鸡
reserve,预订
beam,光束
abuse,虐待
astronomer,天文学家
corruption,腐败
contractor,承包商
apologize,道歉
doctrine,教义
genuine,真的
thumb,拇指
unity,统一
compromise,妥协
horrible,可怕
behavioral,行为的
exclusive,独家的
scatter,分散
commonly,常用
convey,传达
rush,匆忙
twist,捻
complexity,复杂
fork,叉子
disk,磁盘
relieve,缓解
suspicion,怀疑
lock,锁
finish,结束
health-care,卫生保健
health-care,卫生保健
health-care,卫生保健
health-care,卫生保健
residence,住宅
shame,耻辱
meaningful,富有意义的
sidewalk,人行道
Olympics,奥运会
technological,技术性
signature,签名
pleasant,令人愉快的
wow,哇
suspend,暂停
rebel,反叛
frozen,冻结的
desire,欲望
spouse,伴侣
fluid,体液
pension,养老金
resume,恢复
theoretical,理论
sodium,钠
blow,吹
promotion,晋升
delicate,精美的
forehead,前额
rebuild,重建
bounce,弹跳
electrical,电动
hook,钩
detective,侦探
traveler,游客
click,点击
compensation,赔偿
signal,信号
exit,出口
attraction,引力
dedicate,奉献
altogether,共
pickup,捡起
carve,雕刻
needle,针
belly,腹部
ship,船
scare,吓
portfolio,文件夹
shuttle,穿梭
invisible,无形的
timing,定时
engagement,订婚
ankle,踝
transaction,交易
rescue,救援
counterpart,副本
historically,历史
firmly,牢牢
mild,温和的
rider,骑士
doll,玩具娃娃
noon,中午
exhibit,展示
amid,之中
identical,完全相同的
precise,精确的
anxious,焦虑的
structural,结构
residential,住宅
loud,响
diagnose,诊断
carbohydrate,糖类
liberty,自由
poster,海报
theology,神学
nonprofit,非营利性
crawl,爬行
oxygen,氧
handsome,英俊的
magic,魔法
sum,和
provided,假如
businessman,商人
promising,有希望
conscious,有意识的
determination,决心
donor,捐赠者
hers,她的
pastor,牧师
jazz,爵士乐
opera,歌剧
Japanese,日本人
bite,咬
frame,框架
evil,邪恶
acquisition,获得
pit,坑
hug,拥抱
wildlife,野生动物
punish,惩治
giant,巨大的
primary,基本的
equity,公平
wrong,错误的
doorway,门口
departure,离开
elevator,电梯
teenage,青少年
guidance,指导
happiness,幸福
statue,雕像
pursuit,追求
repair,修理
decent,体面的
gym,健身房
oral,口服
clerk,书记
Israeli,以色列
envelope,信封
reporting,报告
destination,目的地
fist,拳头
endorse,背书
exploration,勘探
generous,慷慨的
bath,浴
rescue,救援
thereby,从而
overall,总体
indicator,指标
sunlight,阳光
feedback,回馈
spectrum,光谱
purple,紫色的
laser,激光
bold,胆大
reluctant,不情愿的
starting,开始
expertise,专业知识
practically,几乎
program,程序
picture,图片
tune,调
eating,吃
age,年龄
volunteer,志愿者
hint,暗示
sharply,大幅
parade,游行
advocate,提倡
realm,领域
ban,禁止
strip,跳闸
cancel,取消
blend,混合
therapist,治疗师
slice,片
peel,剥
pizza,比萨
recipient,接受者
hesitate,犹豫
flip,翻动
accounting,会计
debate,辩论
bias,偏见
huh,呵呵
metaphor,隐喻
candle,蜡烛
handle,处理
worry,担心
judicial,司法
entity,实体
suffering,痛苦
full-time,全职
feel,感觉
lamp,灯
garbage,垃圾
servant,仆人
addition,添加
regulatory,监管
diplomatic,外交
elegant,优雅的
inside,里面
reception,接待
vanish,消失
automatically,自动地
chin,下巴
trail,踪迹
necessity,必要性
confess,承认
racism,种族主义
starter,起动机
interior,内部的
banking,银行业
casual,随意的
gravity,重力
enroll,注册
diminish,减退
prevention,预防
Arab,阿拉伯
value,价值
minimize,最小化
chop,劈
performer,演员
intent,意图
isolate,隔离
pump,泵
inventory,存货
productive,生产的
assembly,集会
civic,公民
silk,丝绸
magnitude,震级
steep,陡
hostage,人质
collector,集电极
popularity,声望
kiss,吻
alien,外侨
dynamic,动态的
scary,害怕
equation,方程
angel,天使
switch,转变
offering,供
rage,愤怒
photography,摄影
repair,修理
toilet,洗手间
disappointed,失望的
precious,宝贵的
prohibit,禁止
representative,代表
content,内容
realistic,实际的
Russian,俄语
hidden,隐
command,命令
tender,投标
wake,唤醒
gathering,搜集
outstanding,杰出的
stumble,绊倒
lonely,孤独
automobile,汽车
artificial,人造的
dawn,黎明
abstract,抽象的
descend,降序
silly,愚蠢的
hook,钩
tide,浪潮
shared,共享
hopefully,希望
readily,容易
cooperate,合作
revolutionary,革命的
romance,浪漫
hardware,硬件
pillow,枕头
kit,成套工具
cook,厨师
spread,传播
continent,大陆
seal,海豹
circuit,电路
sink,下沉
ruling,裁决
shortage,短缺
annually,每年
lately,最近
trap,陷阱
scan,扫描
fool,傻子
deadline,最后期限
rear,后部
processing,加工
ranch,牧场
coastal,沿海
undertake,承担
softly,轻轻的
reserve,预订
burning,燃烧
verbal,口头
tribal,部落的
ridiculous,荒谬的
automatic,自动的
diamond,钻石
credibility,可信性
import,进口
sexually,性
spring,春天
way,道路
divine,神圣
sentiment,情绪
cart,大车
oversee,兼管
stem,干
o'clock,点
elder,长老
pro,亲
inspiration,灵感
Dutch,荷兰人
quantity,数量
trailer,预告片
mate,伴侣
Greek,希腊语
genius,天才
monument,纪念碑
bid,出价
quest,寻求
sacrifice,牺牲
invitation,请帖
accuracy,准确性
juror,陪审员
officially,正式
broker,经纪人
treasure,宝藏
loyalty,忠诚
credit,信用
shock,震惊
talented,天才
gasoline,汽油
stiff,僵硬的
output,输出
nominee,被提名人
extended,扩展
please,请
diabetes,糖尿病
slap,拍击
toxic,有毒的
alleged,据称
jaw,颚
grief,哀思
mysterious,神秘
rocket,火箭
donate,捐
inmate,犯人
tackle,处理
dynamics,动力学
bow,弓
ours,我们的
senior,高级的
dignity,尊严
carpet,地毯
parental,父母
bubble,气泡
heat,热
buddy,伙伴
barn,谷仓
sword,剑
flash,闪光
seventh,第七
glory,荣耀
tightly,紧紧
protective,保护的
tuck,掖
drum,鼓
faint,头晕的
post,邮政
queen,女王
dilemma,困境
input,输入
specialize,专攻
northeast,东北
shallow,浅
liability,责任
sail,帆
merchant,商人
stadium,体育场
improved,改善
bloody,血腥
defeat,打败
associated,联系
withdrawal,退出
refrigerator,冰箱
nest,巢
near,靠近
thoroughly,透
lane,车道
ancestor,祖先
condemn,谴责
steam,蒸汽
accent,口音
escape,逃脱
optimistic,乐观的
unite,团结
cage,笼
equip,装备
shrimp,虾
homeland,家园
exchange,交换
rack,架子
costume,戏服
wolf,狼
courtroom,法庭
statute,法令
cartoon,卡通片
besides,除了
productivity,生产率
grin,微笑
symbolic,象征
seal,海豹
bug,漏洞
bless,保佑
aunt,姨妈
agriculture,农业
rock,岩石
hostile,敌对
root,根
conceive,构想
combined,结合
instantly,即刻
bankruptcy,破产
vaccine,疫苗
bonus,奖金
collaboration,合作
mixed,杂
opposed,反对
orbit,轨道
grasp,抓牢
patience,耐心
spite,尽管
tropical,热带
voting,表决
patrol,巡逻
willingness,愿意
position,位置
revelation,启示
rent,租
calm,冷静的
jewelry,珠宝
Cuban,古巴
haul,运输
concede,承认
trace,痕迹
wagon,车皮
afterward,之后
spectacular,壮观
ruin,废墟
sheer,绝对
prior,事先的
immune,免疫的
reliability,可靠性
ass,屁股
alongside,并肩
bush,衬套
exotic,异国情调
fascinating,迷人
secure,安全的
clip,夹子
thigh,大腿
bull,公牛
drawer,抽屉
regard,看待
sheep,羊
discourage,不鼓励
coordinator,协调
ideological,思想
runner,跑步者
secular,世俗
intimate,亲密的
empire,帝国
cab,出租车
divorce,离婚
exam,考试
documentary,记录
neutral,中性的
biology,生物学
flexible,灵活的
progressive,进步
web,卷筒纸
conspiracy,阴谋
catch,抓住
casualty,受害者
republic,共和国
execution,执行
terrific,了不起
whale,鲸
functional,实用
star,星星
draft,草案
instinct,直觉
teammate,队友
aluminum,铝
whoever,谁
ministry,部
verdict,判决书
instruct,指导
skull,颅骨
self-esteem,自尊
ease,舒适
cooperative,合作社
manipulate,操纵
bee,蜜蜂
practitioner,从业者
loop,环形
edit,编辑
whip,鞭子
puzzle,谜
mushroom,蘑菇
subsidy,补贴
boil,熬
tragic,悲惨
mathematics,数学
mechanic,机械
jar,罐
respect,尊重
earthquake,地震
pork,猪肉
creativity,创造力
safely,安然
underlying,潜在的
dessert,点心
sympathy,同情
fisherman,渔
incredibly,令人难以置信
isolation,隔离
sock,短袜
near,靠近
jump,跳
eleven,十一
sexy,性感的
entrepreneur,企业家
syndrome,综合征
bureau,局
seat,座位
workplace,职场
ambition,志向
touchdown,接地
utilize,利用
breeze,微风
costly,昂贵
ambitious,有雄心
Christianity,基督教
presumably,想必
influential,有影响
translation,翻译
uncertain,不确定
dissolve,溶解
object,目的
statistical,统计
gut,肠道
metropolitan,宗主
rolling,压延
aesthetic,审美的
spell,拼写
insert,插入
booth,亭
helmet,头盔
waist,腰部
expected,预期的
lion,狮子
accomplishment,成就
royal,王室的
panic,恐慌
cast,投掷
crush,压碎
actively,积极地
cliff,悬崖
minimal,最小
cord,绳索
fortunately,幸运的是
cocaine,可卡因
illusion,错觉
anonymous,匿名的
tolerate,容忍
appreciation,欣赏
commissioner,专员
harm,伤害
flexibility,灵活性
instructional,教学
scramble,争夺
casino,赌场
tumor,瘤
decorate,装饰
sort,种类
charge,收费
pulse,脉冲
equivalent,相等的
fixed,固定的
experienced,有经验的
donation,捐款
diary,日记
sibling,兄弟
irony,讽刺
spoon,勺子
midst,中间
alley,胡同
upset,沮丧的
interact,相互影响
soap,肥皂
cute,可爱的
rival,竞争对手
short-term,短期
punch,冲床
pin,别针
hockey,曲棍球
passing,通过
persist,坚持
supplier,供应商
known,知
momentum,势头
purse,钱包
shed,棚
liquid,液体
icon,图标
elephant,大象
consequently,最后
legislature,立法机关
associate,联系
franchise,专营权
correctly,正确地
mentally,精神上
foster,促进
bicycle,自行车
encouraging,鼓励
cheat,欺骗
access,使用权
heal,愈合
fever,发烧
filter,筛选
rabbit,兔子
coin,硬币
exploit,开发
accessible,无障碍
organism,生物
sensation,感觉
partially,部分
stay,停留
upstairs,楼上
dried,干
minimum,最低限度
pro,亲
conservation,保护
shove,推
backyard,后院
charter,宪章
stove,火炉
consent,同意
comprise,包括
reminder,提醒
alike,一样
placement,放置
dough,面团
grandchild,孙子
dam,坝
reportedly,据说
well-known,知名
surrounding,周围
ecological,生态
outfit,全套服装
unprecedented,空前的
columnist,专栏作家
workout,锻炼
preliminary,初步的
patent,专利
shy,害羞的
quote,引用
trash,垃圾
disabled,残
gross,总的
damn,该死
hormone,激素
texture,质地
counter,柜台
pencil,铅笔
associate,联系
frontier,边境
spray,喷
bet,赌注
disclose,透露
custody,保管
banker,银行家
beast,兽
interfere,干扰
oak,橡木
case,案件
eighth,第八
notebook,笔记本
outline,大纲
gaze,凝视
attendance,勤
speculation,推测
uncover,揭露
behalf,代表
innovative,创新的
shark,鲨鱼
reward,报酬
mill,磨
installation,安装
stimulate,刺激
tag,标签
vertical,垂直的
swimming,游泳
fleet,舰队
catalog,目录
outsider,局外人
sacrifice,牺牲
desperately,拼命
stance,姿态
compel,迫使
sensitivity,灵敏度
someday,日后
instant,立即的
debut,登场
proclaim,宣布
worldwide,全世界
hike,远足
required,必需的
confrontation,对抗
colorful,丰富多彩的
ideal,理想的
constitution,宪法
trainer,训练者
Thanksgiving,感恩
scent,香味
stack,堆
eyebrow,眉
sack,解雇
cease,停止
inherit,继承
tray,托盘
pioneer,先锋
organizational,组织
textbook,教科书
uh,呃
nasty,可恶的
shrink,收缩
model,模型
emerging,新兴
dot,点
wheat,小麦
fierce,凶猛的
envision,预见
rational,合理的
kingdom,王国
aisle,走道
weaken,削弱
protocol,协议
exclusively,只
vocal,声音的
marketplace,市井
openly,公然
unfair,不公平
terrain,地形
deploy,部署
risky,有风险
pasta,意大利面条
genre,类型
distract,转移
merit,优点
planner,规划人员
depressed,郁闷
chunk,块
closest,最近的
discount,折扣
no,不
ladder,梯子
jungle,丛林
migration,移民
breathing,呼吸
invade,入侵
hurricane,飓风
retailer,零售商
classify,分类
wound,伤口
coup,政变
aid,援助
ambassador,大使
density,密度
supportive,支持
curiosity,好奇心
skip,跳过
aggression,侵略
stimulus,刺激物
journalism,新闻学
robot,机器人
flood,洪水
dip,蘸
likewise,同样地
informal,非正式的
Persian,波斯语
feather,羽毛
sphere,领域
tighten,紧缩
boast,夸
pat,拍
perceived,感知
sole,唯一
publicity,公开
major,重大的
unfold,展开
joke,玩笑
well-being,福利
validity,有效性
ecosystem,生态系统
strictly,严格
partial,部分的
collar,衣领
weed,野草
compliance,遵守
streak,条纹
supposedly,按说
added,添加
builder,建设者
glimpse,一瞥
premise,前提
specialty,专业
deem,认为
artifact,神器
sneak,潜行
monkey,猴
mentor,导师
two-thirds,三分之二
listener,倾听者
lightning,闪电
legally,法律上
sleeve,袖子
disappointment,失望
disturb,打扰
rib,肋骨
excessive,过多的
high-tech,高科技
debris,废墟
pile,桩
rod,杆
logical,合乎逻辑
liberal,自由主义的
ash,灰
socially,社交上
parish,教区
slavery,奴隶制度
blank,空白的
commodity,商品
cure,治愈
mineral,矿物
hunger,饥饿
dying,垂死
developmental,发展的
faster,快点
spare,空闲的
halfway,半
cure,治愈
equality,平等
cemetery,公墓
harassment,骚扰
deliberately,故意地
fame,名誉
regret,后悔
striking,引人注目
likelihood,可能性
carrot,萝卜
atop,在顶上
toll,收费
rim,轮缘
embarrassed,尴尬的
fucking,他妈的
cling,依偎
isolated,隔离的
blink,眨
suspicious,可疑的
wheelchair,轮椅
squad,队
eligible,有资格的
processor,处理器
plunge,跳水
this,这个
sponsor,赞助
grin,微笑
color,颜色
demographic,人口
rain,雨
chill,寒意
refuge,避难所
steer,转向
legislator,立法者
rally,团结
programming,程序设计
cheer,欢呼
outlet,出口
intact,完整
vendor,小贩
thrive,蓬勃发展
peanut,花生
chew,嚼
elaborate,精心制作的
intellectual,知识分子
conception,概念
auction,拍卖
steak,牛扒
comply,遵守
triumph,胜利
shareholder,股东
comparable,可比
transport,运输
conscience,良心
calculation,计算
considerably,相当
interval,间隔
scratch,划痕
awake,苏醒
jurisdiction,管辖权
inevitably,必将
feminist,女权主义者
constraint,约束
emotionally,感情上
expedition,远征
allegedly,据称
compromise,妥协
strain,拉紧
similarity,相似
butt,屁股
lid,盖
dumb,哑的
bulk,大部分
sprinkle,撒
mortality,死亡
philosophical,哲学上
conversion,转换
patron,顾客
municipal,市政
any,任何
liver,肝脏
harmony,和谐
solely,独自
tolerance,宽容
instant,立即的
goat,山羊
arm,手臂
blessing,祝福
banana,香蕉
running,跑步
palace,宫
formerly,以前
peasant,农
neat,整洁的
grandparent,祖父母
lawmaker,国会议员
supermarket,超级市场
cruise,巡航
mobile,移动的
plain,清楚的
part,部分
calendar,日历
widow,寡妇
deposit,订金
beard,胡须
brake,制动
downtown,市中心
screening,筛选
impulse,冲动
forbid,禁止
fur,毛皮
brutal,野蛮
predator,捕食者
poke,戳
opt,选择
voluntary,自主性
trouble,麻烦
valid,有效的
forum,论坛
dancing,跳舞
happily,高高兴兴
soar,翱翔
removal,移动
autonomy,自治
enact,颁布
round,圆形的
thread,线
light,光
landmark,里程碑
unhappy,不快乐
offender,犯罪分子
coming,未来
privately,私自
fraction,分数
distinctive,独特
tourism,旅游
threshold,临界点
calm,冷静的
routinely,常规
suite,套房
remark,评论
regulator,调节器
straw,稻草
theological,神学
apart,距离
exhaust,排气
globe,地球
fragile,脆弱的
objection,异议
chemistry,化学
old-fashioned,过时
crowded,挤
circle,圆圈
blast,爆破
prevail,战胜
overnight,过夜
denial,否认
rental,出租
fantastic,极好的
fragment,分段
level,等级
screw,拧紧
warmth,热情
undergraduate,大学本科
liquid,液体
headache,头痛
policeman,警察
yield,屈服
projection,投影
battle,战斗
suitable,合适的
mention,提到
graduation,毕业
drill,钻头
cruel,残忍的
mansion,大厦
regard,看待
grape,葡萄
authorize,授权
cottage,茅屋
driveway,车道
charm,魅力
sexuality,性欲
loyal,忠诚
clay,黏土
pound,磅
balloon,气球
invention,发明
ego,自我
fare,票价
homework,在家工作
disc,圆盘
sofa,沙发
guarantee,保证
availability,可用性
radar,雷达
frown,皱眉
regain,恢复
leave,离开
permit,允许
sweater,毛衣
rehabilitation,复原
rubber,橡胶
retreat,撤退
molecule,分子
freely,自如
favorable,有利
steadily,稳步
veteran,老将
integrated,融合的
ha,哈
youngster,青少年
broadcast,播送
premium,优质的
accountability,问责
overwhelm,压倒
one-third,三分之一
contemplate,沉思
update,更新
spark,火花
ironically,讽刺地
fatigue,疲劳
beyond,超过
speculate,推测
marker,标记
low,低的
preach,传道
bucket,桶
bomb,炸弹
blond,金发
confession,自白书
provoke,惹
marble,大理石
substantially,基本上
twist,捻
defender,辩护人
fish,鱼
explicit,明确的
transport,运输
disturbing,令人不安
surveillance,监视
magnetic,磁的
technician,技术员
mutter,咕哝
devastating,毁灭性的
depart,离开
arrow,箭
trauma,创伤
neighboring,邻接
soak,浸泡
ribbon,丝带
meantime,与此同时
transmit,发送
screen,屏幕
harvest,收成
consecutive,连续的
republican,共和党人
coordinate,协调
worldwide,全世界
within,之内
spy,间谍
slot,投币口
riot,暴动
nutrient,养分
citizenship,国籍
severely,严重
sovereignty,主权
ridge,岭
brave,勇敢的
lighting,灯光
specify,指定
contributor,贡献者
frustrate,阻挠
crowd,人群
articulate,口齿
importantly,重要的
transit,过境
dense,稠密
seminar,研讨会
electronics,电子产品
sunny,晴朗
shorts,短裤
swell,胀
accusation,指控
soften,软化
photograph,照片
straighten,拉直
terribly,可怕
cue,球杆
sudden,突然
bride,新娘
biography,传
hazard,冒险
compelling,引人注目
seldom,很少
tile,瓦
economically,经济
honestly,诚实地
troubled,困扰
bow,弓
twentieth,第二十
balanced,均衡
foreigner,外国人
launch,发射
convenience,方便
delight,喜
weave,编织
timber,木材
till,直到
accurately,准确
plea,恳求
bulb,电灯泡
copy,复制
flying,飞行
sustainable,可持续的
devil,魔鬼
bolt,螺栓
cargo,货物
spine,脊柱
seller,卖方
skilled,技能的
managing,管理的
public,民众
marine,海洋
dock,码头
organized,有组织的
fog,多雾路段
diplomat,外交官
boring,无聊的
sometime,某时
summary,概括
missionary,传教士
epidemic,流行病
fatal,致命的
trim,修剪
warehouse,仓库
accelerate,加速
butterfly,蝴蝶
bronze,青铜
drown,淹
inherent,固有
praise,称赞
nationwide,全国
spit,吐
harvest,收成
kneel,下跪
vacuum,真空
selected,选
dictate,听写
stereotype,铅板
sensor,传感器
laundry,洗衣店
manual,手动的